{-0.16023254, -0.2705978, -0.2013434, 1.0114377, 0.7538878, 0.7761878, 0.37701166, 0.87949175, 0.88657147, 0.5865699, 0.82370406, 0.5490533, 0.8113185, 0.62517715, 0.555385, 1.1039121, 0.9726442, 0.90220094, 0.57346076, 0.56459886, 0.6246904, 0.50389457, 0.80699563, 0.5274527, 0.6343224, 0.64282966, 0.839068, 3.5842273, -0.63695306, -1.3683231, -0.91462135, 0.74599904, 7.671268, -2.4391906, -0.73326564, 2.521039, 8.186074, 9.147437, 8.382835, -1.0923449, -1.2728949, -0.5269067, -3.238302, 9.4182625, 0.0065863156, -1.732553, 0.73335606, -4.3564277, 0.5648676, 6.3217506, 0.10800688, 0.55303997, 0.16883346, 4.411561, -0.54043233, -0.70445347, -0.061605636, -0.8095387, -0.3751027, 0.45612442, -0.3038153, -0.40382344, 3.796557, 3.3237982, 0.098973475, -0.70928365, 2.836875, 5.581402, 1.4984677, 0.9074524, -0.063916534, -0.14157255, -0.07641588, 0.111619726, 0.83842826, 4.2383375, 3.6058595, 0.9009643, -0.21725166, 3.791331, 5.6841903, 1.016374, 1.7232078, -1.9907863, 0.27156428, -0.3294823, 0.28303516, 0.6177936, -1.2447711, -1.5468296, -1.4393553, -1.2364562, -0.6176237, -0.6156475, 1.0890267, 0.10751287, 0.9494038, 0.43727434, -0.874384, 1.6093076, 1.2659779, -0.49678764, 0.48245272, -0.43893766, 0.4314727, 0.95671666, 1.040916, 0.5605741, 0.86256117, 0.3257151, 0.34898186, -0.83305234, -0.6893511, -0.25636995, -1.2954135, 1.2538484, 0.44799435, -0.28989023, 0.1993108, 1.0778552, 1.028824, -0.5015237, 0.73749137, 0.32467145, 1.3479416, -0.09232002, -1.5742664, 0.8467026, 0.40558586, 0.512249, 0.7885732, 1.156267, -0.70631766, 1.1586018, 0.72676015, 1.2502329, 1.1061757, -0.91508013, 0.5973205, -0.08120938, 0.45833325, 0.40725037, -0.49642766, 0.7688318, 0.27125636, 0.69680583, -0.300981, 0.037061587, 1.6197824, 0.37683678, 1.0089257, 0.63442254, 1.0727079, -0.601765, -1.88401, 0.9142107, 0.80471015, 0.52452224, 0.88437974, 0.7549352, -0.9266604, -0.10902348, 0.09702812, -0.26696876, -0.6105872, 0.15502855, 0.84392965, -0.11767463, -0.88571316, 0.55886877, -0.9447925, 1.040014, 0.09473445, -0.7234468, 0.825412, 1.2944573, 0.6050087, 1.1815217, 1.3930125, 0.83775806, 0.73444337, 1.083589, 0.54723996, 1.0578592, 1.0453806, 1.9093685, -0.9183134, -0.21071443, 0.9730083, 0.15830073, 0.6201419, 0.7894446, 0.61214894, 0.7607461, -0.037182983}, 
{-0.26191178, -0.23973487, -0.163474, 1.0112855, 1.0146447, 0.9546286, 0.9732745, 0.86466634, 1.1835501, 1.0919547, 1.0136483, 0.44231775, 1.000548, 0.8497298, 1.2421157, 1.102747, 0.883958, 0.7970238, 0.751193, 0.9606032, 0.8074299, 0.80568326, 1.2600826, 1.0028572, 0.78864527, 0.9863428, 0.8190569, 6.7871637, 6.505555, 2.0464725, 5.095216, 4.959812, 3.7248576, 9.390228, 1.5339183, 1.0908198, 5.109785, 3.1247714, 3.4045718, 3.8138402, 4.0987, 6.824368, 3.5344462, 5.382336, 5.481107, 5.479949, 5.565957, 4.3000183, 5.755833, 4.664383, 3.8454297, -1.2465179, 0.011078923, 4.751564, -1.6603336, -1.7727897, -1.0017481, -0.14129767, -5.4673185, -11.15797, -15.502698, 4.460967, 3.7383182, 2.205274, 2.3771238, 1.7939997, 5.3762064, 2.8371334, 2.8041382, 2.1363766, 0.1992, -2.518716, -0.030065775, -0.03932184, 4.415594, 4.923199, 1.0353109, 4.187771, 3.1993477, 0.7451503, 0.08172402, 2.4167216, 3.6283703, -0.22340202, 0.20552856, -1.1371032, -1.4061095, 1.4026784, 0.6316902, 1.9932218, -1.4638165, -2.5267107, -1.953946, 3.7446911, 2.5935466, 3.7632697, 4.404435, 3.4719546, 2.0728955, 2.9367216, 0.89395505, -0.30083606, 2.4600801, 1.1575025, 1.3403585, 0.58268255, 3.0245988, -0.015437233, 1.9106973, 3.5944343, 0.7104556, -0.11255023, 0.53695315, 0.00089853356, -0.72675085, 1.677706, 2.2593102, -0.24206552, -0.31381527, 0.20055242, 0.23497058, 1.631821, 1.2833953, 0.638665, 1.4796729, 2.2507613, 1.4821239, 1.6009303, 0.5729386, 1.7217757, -0.3261294, 1.725235, 1.4573054, 0.20096968, 1.7290447, 1.3020862, 2.0585227, 1.49755, 1.1917391, -0.33829966, -1.3711488, 0.10857657, 1.6835219, 0.7634891, 2.155518, -0.10774981, 1.3600796, 2.337279, 3.643425, 1.4841627, 3.3688035, 0.057511397, 3.148688, 3.4893522, 1.2655424, 2.470643, 0.16271643, 1.3430474, 2.4839761, -0.66227955, 1.7436117, 2.7325804, 0.94250745, 1.9622118, 2.7297008, 1.9642093, 2.6793103, -0.397059, -1.014351, -0.4097231, -1.0325559, 1.3717948, -0.00285875, 0.07344481, 2.5684104, 3.4070532, -0.11001154, 0.16588858, -0.26613036, 0.15268397, 1.1027687, 2.1110659, 3.925467, -1.904326, 1.519726, 0.42025498, 1.8075924, -0.30693728, -0.9045126, 0.01110665, 1.0684644, 0.46855778, 0.20418043, 2.2253158, 0.1967096}, 
{-0.6970033, -0.4571401, -0.43204254, 0.15443778, 0.62068176, -0.53149664, 0.574524, 0.22700638, 0.17912073, 0.2631417, 0.02287443, 0.25169963, 0.37209323, 0.33538887, 0.2877505, 0.23687991, 0.110676624, 0.3479464, 0.20917389, 0.16466446, 0.046750996, 0.211737, 0.32972193, -0.22560202, 0.42262363, -0.21436034, 0.23739561, -0.079131104, 0.62179464, 1.991847, 2.0841734, 4.544052, 0.5228408, 3.389134, 3.20413, 3.0379136, 2.081473, 1.4188958, 0.64592135, 0.89526457, 4.4178915, 1.4550472, -1.1621149, 1.9125992, 4.14444, -1.0607963, -0.93630284, 2.4099033, 1.8656822, 1.5708442, -0.38782662, 0.45710444, 0.5261902, 9.185257, -0.5647233, -0.045097347, -2.098006, -0.7725524, -1.3854275, -1.2570889, -2.0189707, 0.16334547, 5.102406, 2.0754914, 2.4628937, 4.86661, 3.8158128, 1.0010042, 3.8083885, 7.1478505, 1.3033472, 1.9071559, 0.03145729, 0.041032523, 1.3004849, 4.590958, 0.5915548, 2.727345, 3.6932552, 4.367206, 0.5734898, 3.5391576, 6.682408, -3.601746, 0.6835217, -0.8973307, -0.86100376, -1.756493, 0.90833056, -1.1072975, -0.09406201, 0.006408975, 1.173831, 0.20560212, -1.2114049, -0.57235026, 0.5292468, 0.11488462, 0.21131293, 0.19332205, 1.0060753, 0.9925337, 1.0933685, 0.96286905, -0.16836773, 1.7411494, 0.455476, -1.1396006, 0.54414016, 1.1021739, 1.4583957, -1.6662322, -0.4731923, 2.3440297, -0.8762406, -1.729909, 0.012942926, -0.9080396, 0.36923552, -0.055581424, 2.4953418, 0.31807563, -0.1309993, -0.036275074, 0.7890557, 1.1528146, 0.36509365, 0.816513, 0.801408, 1.1271237, 0.07718483, 0.40069482, 0.74164987, 0.42397374, 0.6478381, -0.31503645, 1.1567495, 1.7587676, 0.75096846, -0.7511961, -0.8124502, 0.5708782, 0.12030393, -0.8638158, 0.3898216, 1.826999, 0.80703187, 0.18222576, 2.5704985, 2.0160482, 0.7696085, 1.2869468, 0.1247564, 0.2760232, 1.4881098, -0.27153844, 0.3802257, 1.3047029, 1.3005787, -0.6873752, 0.12523559, -0.6110043, 1.771218, -0.22232057, 1.7544835, 2.1200244, -0.6985892, -0.6730552, -1.9130036, -1.302434, -0.6216515, -2.6614676, -2.4900002, -1.713424, 0.3707613, 0.4998329, 0.12097643, -0.8429788, -1.7734585, -1.0119163, 0.04761416, 0.56470597, 0.965818, -1.741421, -1.3100771, -0.08872972, -0.31517792, 0.9300055, 2.0713177, -1.3375967, -0.5140695, -0.82630134, -0.8252253, 0.0091405725, -1.3543804}, 
{0.4848691, 0.46420458, 0.18345116, 0.7543984, 0.50344324, -0.8365757, 0.10737276, -0.32591903, -1.0579876, 0.4522772, 0.8186062, 0.47434267, 0.61201847, 0.43621263, 0.17542021, 0.40111485, 0.5029442, -0.35494053, 0.022673264, 0.5837117, 0.21044737, 0.42590427, 0.45093757, 0.833779, -0.07396386, 0.3452372, -0.0076147593, 1.8650103, 6.988194, 2.0453262, 3.8279722, 5.4352484, 2.262267, 1.6585904, 2.5940356, 1.7626519, 2.6339564, 2.1004605, 0.73037106, 0.4158298, 0.645271, 1.041041, -0.4982962, 1.1067939, 1.8205878, 2.5054545, 2.312061, 0.9565386, 2.2185001, 1.6919729, 7.883439, -2.4163337, 7.2273693, 13.509583, -10.445049, -0.32630545, -10.457409, -4.6529007, -7.4262924, -3.280379, -3.9140246, 1.0186721, 0.91595393, 1.1616277, 1.5955989, 2.1218088, 1.1272979, 1.843667, -0.2353561, 2.296049, -4.135599, -9.167401, 0.11628516, 0.06910418, 0.3035746, -0.23642679, 1.507645, 0.8031119, 0.93403333, 0.6696908, -0.21572836, 0.71713006, 1.9133884, -1.6533, 1.849387, 1.2231886, 1.6455535, 0.84348625, 0.36560297, -1.4210336, -0.50586253, -1.7618909, -2.8766582, 1.437677, 1.8035599, 0.929844, 0.5132736, 1.4700757, 0.73411566, 0.6739212, 1.2549635, 0.3502286, 0.812279, 0.80039203, 0.50944835, 0.92624706, 1.3229219, 1.771086, 2.1519659, 1.0349593, 1.4219161, 1.4846679, -0.48802394, 0.37219828, 0.17025827, -0.08626417, -2.141422, 0.05175282, -0.63097787, -2.0835662, 0.20475845, 0.49833578, -0.7576443, 0.7357511, 0.7309802, -0.15086158, 0.18508805, 1.5803419, 1.5596071, 0.43773562, 1.5041295, 0.21611732, -0.3496351, 1.0670718, 0.24135044, -0.13818958, 0.34572154, 0.5037054, 0.72483623, -0.13331637, 0.13042066, 0.81902695, 0.052077554, 1.9870052, 3.160617, 0.8362741, 1.7614328, 0.47780615, -0.54610085, 2.927791, 2.5588403, 2.6312594, 1.9918331, 2.3805478, 2.940366, 2.3655002, 2.2846124, 3.014734, 2.9470923, 1.9209551, 2.9305973, 1.6757275, 2.4555435, 2.0446005, 2.8311067, 3.5020723, 2.8093557, 0.9910675, -0.1406352, 0.69344413, -0.14709754, -0.4940013, -0.67191166, -0.08721135, -1.0629711, -0.28490755, 0.26924297, -0.53271365, -0.22038287, 0.12561741, 0.2836037, 0.75397307, 1.076446, 0.7710068, 0.59679985, 2.0099175, 0.048092492, 0.9984141, 1.752725, -0.44917196, 0.54346776, 0.056006003, -0.37607667, -0.007431444, 0.34123772}, 
{0.17872839, 0.58242273, 0.4494862, -3.93452, -4.054034, -3.8443959, -4.0106015, -3.9214277, -3.756665, -3.2805362, -3.605685, -3.392174, -3.6056638, -3.6361158, -3.9773064, -3.378513, -3.1634405, -4.0431633, -3.6559193, -3.6779783, -3.5947897, -3.5770187, -3.4349718, -3.2555826, -4.1191125, -3.7180111, -3.7180269, -5.3638897, -1.7875458, -3.684426, -4.8475413, -4.24423, -6.808146, -4.281593, -1.4536268, -5.156212, -3.143027, -5.1123676, -1.4679686, -6.5164967, -7.5474277, -4.926033, -2.8614318, -3.119185, -3.0228643, -2.203805, -4.280024, -6.504011, -4.3024077, -6.3375497, -2.4729652, 0.11906211, -3.1510518, -5.432863, -0.7838055, -0.0051770383, 0.15710805, 6.5297265, 7.219179, -8.67074, -13.326581, -3.581098, -1.365361, -0.5246177, -2.0973449, -2.0140095, -2.4919322, -2.2844486, -2.9326065, -3.9161334, 20.015686, 18.041359, 0.11961685, -0.13779572, -2.12536, -1.3902621, -0.05858172, -3.2334812, -2.1683939, -2.4709585, -1.4574867, -1.699423, -2.5546024, 0.30406347, -0.59626937, -0.40660396, -0.33609888, -2.3212895, -2.0474584, -0.6336233, -2.2245886, 0.022131924, -1.3895104, -1.9247199, -1.7606366, -2.0718758, -2.7313304, -2.7622676, -2.748295, -1.9278502, -3.0188353, -1.9664482, -3.0936937, -2.8844898, -1.4699597, -2.640368, -2.6995182, -2.433488, -2.751857, -1.794191, -2.4702532, 1.1627078, -0.5666409, -0.16235611, -1.010249, -0.07728549, 0.5069974, 0.7487188, -0.9102084, 1.7693073, -0.38679197, -0.52609235, -0.71597517, -0.94497705, -0.32675883, -2.0898366, -0.396077, -0.1546836, -0.44386113, 1.1714426, -1.712946, -0.1396582, -0.33337975, -0.5207408, -0.54184484, 0.29604208, -0.5561418, -1.9255269, -1.4193381, -0.061655175, -0.16928604, 0.08846315, -0.23466605, 0.42849132, -0.26282293, -0.84083974, -0.32951543, -0.8330459, -0.5520907, 0.08626836, -0.28589737, -0.28235677, -0.4209378, -0.76694787, -0.36173886, 0.7224051, -0.77453667, -2.2228713, -0.54726523, -0.4629116, -0.34518433, -1.4742292, -0.46404946, -0.12663178, -0.4382989, 1.0974065, -0.6619464, -0.36289304, -0.105051026, -0.94709474, 0.541569, -0.09657989, -1.2407854, 0.12593187, -0.36902815, -0.027624713, -0.06422157, -1.1503514, -0.8819171, -1.2505575, -1.2409055, -3.071129, -0.11377862, -0.9610207, -2.1652112, -0.2169933, -1.05441, -1.4038115, -0.94618636, -1.6940885, -0.26811427, -0.40877387, -0.5564031, -0.3922005, -1.5952827}, 
{-0.30003795, -0.48156416, -0.43781698, 0.5694503, 0.5973325, 0.46973458, 0.7730294, 0.3977552, 0.6251581, 0.12246305, 0.36783078, 0.29919308, 0.352239, 0.08126201, 0.61888194, 0.33586273, 0.24359679, -0.12036362, 0.49766, 0.20523098, 0.23892464, 0.4620931, 0.6024893, 0.7415833, 0.37235487, 0.240379, 0.40963838, -0.8572828, 0.62664753, -0.043451257, -0.7631326, -0.43950936, 1.1813064, 1.6838897, -0.62526214, 1.935684, -0.33259907, -0.06743798, -0.64714664, 7.1897464, 1.1176498, 6.9521794, 3.5487018, 4.122015, 3.3680904, 6.316317, 0.13065661, 3.8822978, 3.2263894, 4.6035905, -0.45527148, -0.6429689, -1.1817149, 4.4643116, -1.4353614, -0.032835703, -0.93690103, -1.0949582, -0.86976695, 0.3579136, 0.02934066, 2.9598768, 2.8732862, 2.4462123, 0.53439635, -3.507917, -2.8548632, 4.8712764, -4.080489, 0.056176342, -1.6816773, -2.6678882, -0.06838901, -0.024436347, 2.7340457, 3.4288156, 2.2434206, 2.2729073, -3.0513666, -0.83710086, 4.562868, -5.207395, -0.9735574, -0.15923397, -1.8323759, -1.2777497, 0.35316598, 0.1634301, -1.4977636, 0.5429111, 1.563443, 1.8979241, -0.17747425, 0.04260226, 2.2268865, -0.23762524, 0.21079169, 0.71656555, -0.6155205, 1.1641626, 0.73015976, 0.3523616, 0.78489894, 1.7041315, 1.0535383, 0.08856894, 2.0699177, 0.28511134, 0.12910543, 0.3572237, -1.0704746, 0.59485614, -1.0256323, -0.24037899, 0.29658625, 0.75275517, -1.4038323, 1.6565444, 1.030096, 2.0184894, 1.1159303, 0.33929583, -0.13343497, 0.82360685, 0.61093724, -0.57307184, -0.11939187, 0.1314084, 0.4119537, -1.1509914, 1.7938632, 0.66927755, 1.0059798, 0.3716159, 0.5183909, 1.4220783, -0.96869564, 0.7127128, 0.51423836, -1.1389947, -1.2445172, -2.5205634, -1.2227446, -0.092365645, -0.7022919, 0.24400541, 1.6809657, 0.2712247, 0.43182465, -0.9473389, 1.161712, -1.084393, -0.7874497, -0.05488132, 0.30477995, -0.6261184, 0.14128199, 0.034495667, -0.4709197, -0.52775615, 0.2505578, 0.5112555, 0.8201031, -0.008236121, 1.0629373, -0.33554372, 0.30079406, -0.34563896, 0.7527583, -0.8577091, 0.18795542, 1.0724229, 0.83823967, 2.4344077, 0.40417874, 0.460379, 1.1609123, -0.6759699, 0.2768429, -0.19166063, 0.7861433, -0.21826324, -2.5078943, 0.75605243, -0.103233665, 1.5780344, -0.14440957, 0.7083334, 0.5579743, 0.28635985, 0.82316446, 0.31550404, -0.1909837, -0.15247148, 0.01861526}, 
{-0.22412434, -0.12239871, -0.006723089, 0.48369145, 0.7481485, 0.61693203, 0.5481913, 0.61265415, 0.2922318, 0.23767267, 0.3001545, 0.72585607, 0.67228395, 0.6079353, 0.26460996, 0.42854604, 0.5063315, 0.59634143, 0.3637742, 0.54128605, 0.61266464, 0.6740662, 0.13813363, 0.256809, 0.7603871, 0.29292595, 0.49948502, -1.436347, 1.1251075, 2.4764802, 0.5442263, -4.494381, 3.6035666, -0.46269184, 3.0801804, 1.7091535, 0.9228534, -0.93021464, 0.6579792, 7.553203, -0.6731509, 1.7123548, 1.9435139, -3.1881745, -0.3990664, 4.7356153, 4.533862, -0.9673039, -1.7589219, -0.28152648, -0.6915368, -0.87068796, -0.97695863, 4.7820396, 1.5164046, -0.17654467, 0.32018924, 0.5409589, 0.20199676, 1.258048, 1.4750991, 2.0118847, -0.7013417, 0.17383313, 1.426045, -3.0833523, 2.4758475, -1.6022179, 0.90574294, 4.464593, 0.10340982, -0.05229924, -0.008593008, -0.055954836, 0.6255691, -0.59210306, -2.9701514, -0.71821034, -2.5871942, 2.0386357, -1.3989002, -3.4349475, 4.5728884, -0.6924755, -0.24970837, 0.70541835, -1.0924428, -3.200868, -0.057514593, -0.71427727, 0.083339974, -0.7008472, -0.26347208, -0.43519664, 0.95702714, 0.533465, 0.0049305907, 0.7204941, 0.9972362, 0.4962995, -1.5992993, -0.6033592, 2.912186, 0.21691929, 0.53770345, 0.40803006, 1.8918079, -1.4966897, -0.83594155, -0.4394403, 0.050427303, 0.43169144, -0.71045876, -1.1538382, -1.0885688, 0.6708592, 0.960385, -0.116590425, 1.992052, -1.5327479, 0.7087499, 0.29241368, 2.0063143, 2.1849527, 0.8915035, -0.1529811, 1.2979641, 1.5384707, 0.39044604, 1.415617, -1.1647093, 0.72149354, -0.6207795, 0.0616457, -1.5156875, 1.65775, -0.09814398, 1.1549832, -1.7182366, -0.12582062, -0.38936895, 0.9235461, -0.32525074, -0.9737227, 0.45479533, 0.16722915, 1.3790565, 0.26734522, 1.4314904, -0.95308495, 0.37738547, -0.0850942, 1.0623057, -1.2236527, 1.3948461, 0.301521, -0.7895612, -2.842606, 0.93809545, -0.84203446, -0.93438673, 0.53417176, 1.7521418, 0.09962049, 0.12767167, 1.8696786, -0.18957841, -1.1216372, 0.54525316, -0.59053373, 0.8878858, 0.16946472, 1.3166343, -1.4743633, -0.33016613, -0.05557244, 0.9975119, -0.11315403, 0.79244065, 0.45963484, 0.64284366, 0.17198142, 2.3882053, 1.0697982, 0.32642248, 0.71914303, -0.5110785, 0.8150427, -0.87172014, 0.748025, -0.5756338, -0.16552569, -0.8034363, 0.9056032, 0.70475614}, 
{-0.059847437, 0.5046454, -0.3472197, -0.124972604, -0.5517759, -0.60132915, -0.24284278, -0.42371622, -0.3416273, 0.23867334, 0.13157015, 0.046734486, -0.027001722, -0.048124164, -0.42228585, 0.18797572, 0.06669273, -0.4603764, 0.055736296, -0.29732746, -0.36749068, 0.13182783, 0.06833171, 0.031770542, -0.15321949, -0.34638017, -0.47980753, -0.6405135, -1.6896138, -0.44949555, -0.17906378, -0.06739821, -1.178528, -0.20472099, -0.6187732, -1.0235633, -0.36984, -1.0932584, -2.0770493, -1.1484151, -2.8977382, -1.2752917, -1.5183347, -2.002972, -1.1604266, -0.42073318, -1.3243215, -1.2765763, -0.5013266, -0.74019367, 11.913389, -3.5980134, 12.202423, 2.6500053, -0.52430034, -0.43948257, -0.39282086, 5.2921243, 2.7107139, -3.9280057, -8.494589, 0.33464885, 0.2140031, 0.69168997, -0.045369443, 0.83024323, 0.83217376, 0.57311606, 0.47067824, 0.8734237, -8.36564, -16.289127, -0.0022109896, 0.045774013, 0.070422225, 0.12098195, 0.06416117, -0.49423125, -0.3531567, 0.32297358, 0.13069879, -0.3514651, 0.38133454, -3.5803437, 1.1437906, 0.9685297, 0.04701676, 0.10269345, -1.1616915, -0.8873725, -0.90835226, -1.7521349, -0.9126518, 0.20952508, 0.85893637, 2.1285777, 0.9493019, 0.98629606, 0.8465032, 0.2313274, 0.9871522, -0.2491533, 1.4337043, 1.112701, 0.7458001, 1.306857, 0.7815626, 1.1224461, 1.3849318, 1.4624966, 2.130103, 1.2474247, -0.9070408, 0.3291689, 0.20030311, 0.71204484, 0.7634473, -1.3758698, 1.9560096, 1.2343502, 1.9997633, -0.37168533, 0.72044325, 0.21178107, 0.16358897, 0.1033012, -0.10873507, -0.012295341, 0.12075839, 0.35711208, 0.38576198, 0.32361722, 0.56804013, 0.11914211, 1.0447974, 0.3189399, 0.98250985, 0.85005295, 0.7747299, -1.0316066, 0.3396426, 0.18886383, 0.12231584, 2.620877, 2.5040185, 0.8916359, 2.0198028, 0.62518704, 1.1200507, 2.3026202, 2.6364622, 2.7392988, 2.181359, 2.1405232, 3.1869018, 2.6364388, 2.3782895, 1.62867, 2.4844124, 3.0099158, 1.9588373, 2.8214526, 2.791523, 2.5767505, 3.0550537, 2.9498446, 3.3410354, 1.7179801, -0.968452, 0.48094434, 0.51024646, 1.6106079, 1.5063665, -0.86311054, 1.4385285, 1.6114793, 2.3760023, 0.44351667, 1.0526475, 0.5467624, 0.6805993, 0.99911255, 1.0701802, 0.51581573, 0.7556173, 1.3884621, 1.294543, 0.8092902, 0.9675949, 0.70183635, 1.1984065, 0.2592293, 1.4705265, 0.88316786, 1.1331775}, 
{-0.15480068, -0.07246896, -0.060479544, 0.8672198, 1.047783, 0.7274986, 0.7415527, 0.72226095, 0.20219977, 0.5822705, 0.6002882, 0.24311753, 0.625977, 0.66189593, 0.54802555, 0.54741085, 0.23610194, 0.48320022, 0.36936042, 0.69927144, 0.79314005, 0.8002065, 0.37297997, 0.58778244, 0.43954483, 0.43123016, 0.3603485, -2.9349325, 0.6722225, -0.88915163, 0.8949622, -1.6924478, 2.9192867, 4.7176666, 6.494205, -1.0015048, 4.0541515, -2.228377, -0.90981656, 0.73876953, 5.613943, 3.5687454, -1.2397935, -0.1254938, -3.2095914, -0.2575391, 0.33711055, 6.1308165, 0.5215543, 1.6926814, -0.6027484, -0.2819346, -1.220354, 3.70329, -0.60314906, -0.32389778, -0.7204125, 0.00997646, 0.7197018, 2.000344, 2.464922, 5.0581636, -0.582739, -1.5300725, -0.5132596, 2.1975663, -2.0495358, 4.378353, 3.1641636, -3.111311, 1.0347723, 0.14016941, 0.09366612, -0.12357352, 3.6462114, -0.35405734, 0.7955139, -2.686374, 2.0280614, -3.1309426, 4.103067, 3.4074023, -5.2977667, 0.3200378, -0.5818047, 1.0044515, -1.0524354, -0.105931155, -0.43592075, -0.08311877, 0.20822144, -0.037740253, -0.13408671, 0.7369785, -1.9033087, -0.74033517, -0.45049417, 1.0564984, 0.7090939, 1.1729875, -0.3705796, 0.94896793, -0.6736859, 0.9710332, -0.55797946, -0.003545802, 1.0471332, -1.0892496, -0.4576359, 0.39127666, 0.2704363, -0.18745323, 0.63237315, 1.5472852, 0.3185307, 1.0009376, 0.40278476, 1.0110167, -0.37521183, -2.3414779, 1.192736, -0.48807928, 0.296535, -0.59515065, 0.14025412, -1.6258774, 0.39242005, 0.6039222, -0.270007, 0.71440154, 1.1705563, 0.5323461, 0.26293185, 0.5027613, -1.2758404, 0.3423958, 0.42624217, -1.4733615, -0.23187672, -1.0279783, 0.106071725, -0.030976059, -2.0568166, 0.43592232, 0.3071137, 1.3330796, -1.1733675, -0.41010612, -0.8921573, -0.5231073, 0.59874386, 0.53178424, -0.89340186, -0.28343672, 1.330765, 0.757929, -0.14616111, 0.467934, 0.28509006, 1.8742423, 1.1578887, 0.01902618, 0.9138586, 0.0045607826, 0.053113822, -0.12780647, 2.7346754, -0.6330238, 0.62571055, -1.0835866, -1.5820493, 1.4467825, 0.84129137, -0.1978553, -0.76617473, 1.146703, -0.020180665, 0.10594272, 0.22015089, -0.01388363, 0.4147787, 0.0051671313, 1.4137434, 0.3569857, 0.60229605, 1.7496655, -0.78343695, -0.43119058, 0.82500315, 0.14758018, 0.49895084, 0.32623088, -0.69065404, -1.3332834, 1.1448822}, 
{-6.5047784, -0.47218764, -5.88299, 2.5601954, 3.14273, 6.1163416, 3.3972313, 3.8964586, 4.8038845, 1.2349465, 1.0039165, 1.5123003, 1.8474748, 2.0186968, 3.1589365, 1.4726193, 1.175862, 5.0331144, 1.6697294, 2.0639822, 3.1105404, 1.352823, 1.5913466, 1.8161868, 1.6292126, 2.034473, 3.0725875, 7.791268, 7.885464, 7.9829655, 8.109999, 7.9385753, 7.880473, 8.116961, 7.8904285, 7.921161, 7.5605903, 7.823556, 7.9042883, 8.313226, 8.865212, 7.847648, 7.7720933, 7.733735, 8.253418, 8.030454, 8.160548, 8.271846, 8.414046, 8.145211, 3.3573897, 0.0022227778, 3.3115273, 3.4671433, -0.009725143, -0.1300059, -0.108859785, -3.295693, -6.286001, -8.170278, -10.753329, 0.35895723, 0.4461814, 0.5193435, 0.34802523, 0.3620067, 0.27161235, 0.49868727, 0.43345165, 0.46764514, -4.709112, -8.896167, -0.13390337, -0.025281444, 0.32828188, 0.42479864, 0.39585003, 0.25978264, 0.23750159, 0.24219821, 0.37838298, 0.47432244, 0.37511718, -0.120086856, 0.061130945, -0.044215642, -0.05363841, 1.2406663, 1.0285474, 2.3660746, 1.0806847, 1.4378483, 1.7767792, 1.0780946, 0.97476524, 0.9532985, 1.1326056, 0.9558179, 1.0728071, 1.3853117, 1.3344517, 1.6314993, 1.1911546, 1.0348825, 0.9830016, 1.0612304, 1.0429351, 0.897366, 0.8568056, 1.0904275, 1.1324941, -0.29534355, -0.4473242, -0.37768286, -0.06302826, 1.6909096, 1.9004879, 3.5878441, 1.9996103, 2.0698576, 2.5281105, 1.4591601, 1.3164859, 1.3892337, 1.6987395, 1.6603079, 1.4381806, 1.4214246, 1.5452335, 2.520471, 1.7115151, 1.603239, 1.7339051, 1.4948461, 1.7300286, 1.6184144, 1.6716704, 1.5043906, 1.8360237, 0.25536004, -0.21123222, 0.15028103, -0.054972295, 2.2238915, 2.401751, 3.9010293, 2.6573324, 2.6020179, 3.0850856, 2.0767753, 2.3436637, 2.4179764, 2.3753662, 2.427061, 2.3028665, 2.1970494, 2.367361, 3.0440753, 2.2681246, 2.327701, 2.4917622, 2.2323139, 2.422041, 2.224464, 2.3151083, 2.2964334, 2.3133137, -0.19865471, -0.24580307, -0.07702968, 0.03762413, 1.7260619, 1.7091136, 3.4326458, 1.7962562, 1.9420649, 2.5577404, 1.2451444, 1.4528514, 1.4611039, 1.4894354, 1.5077865, 1.4838523, 1.3598421, 1.50582, 2.3570402, 1.4291906, 1.457683, 1.8788204, 1.3268158, 1.4464053, 1.3363453, 1.6142201, 1.5477403, 1.5795082}, 
